Thread,Timestamp,PAPI_L2_DCH,PAPI_L2_DCA,PAPI_L2_TCM
0,8542843650664760,219,1695,4128
0,8542845112652676,177452,1417530,1242075
0,8542845112707784,177463,1417616,1242298
0,8542845117491936,179331,1420518,1244181
0,8542845117509120,179357,1420596,1244346
8589934592,8542845144429808,121,339,613
51539607552,8542845144433164,81,258,557
51539607552,8542845144452932,158,374,705
8589934592,8542845144453012,166,427,793
60129542144,8542845144602884,72,232,469
81604378624,8542845144615352,98,310,639
60129542144,8542845144616008,134,325,589
81604378624,8542845144630920,154,423,838
25769803776,8542845144763964,104,312,607
25769803776,8542845144780532,196,454,807
34359738368,8542845144804068,84,246,507
34359738368,8542845144820276,133,332,647
12884901888,8542845144890200,57,202,438
73014444032,8542845144890220,37,133,154
12884901888,8542845144908624,86,253,497
73014444032,8542845144908632,73,196,255
90194313216,8542845144971244,43,137,226
42949672960,8542845144971256,34,183,397
42949672960,8542845144986196,68,237,465
90194313216,8542845144987444,81,200,311
77309411328,8542845144998536,69,233,511
77309411328,8542845145024748,122,320,664
4294967296,8542845145370256,40,156,282
64424509440,8542845145370264,45,158,331
4294967296,8542845145385956,77,220,360
64424509440,8542845145385964,81,214,408
30064771072,8542845145413424,48,200,401
47244640256,8542845145413812,31,172,343
55834574848,8542845145413820,31,148,286
38654705664,8542845145416752,34,180,387
98784247808,8542845145416760,52,146,233
94489280512,8542845145418272,33,127,221
21474836480,8542845145426516,39,177,376
85899345920,8542845145426524,34,138,231
55834574848,8542845145427932,69,209,366
47244640256,8542845145427940,71,234,423
94489280512,8542845145429688,67,185,275
30064771072,8542845145429708,87,267,524
38654705664,8542845145431164,63,231,454
98784247808,8542845145431172,88,207,337
21474836480,8542845145442456,81,240,438
85899345920,8542845145442464,73,199,333
68719476736,8542845145478300,38,165,318
17179869184,8542845145478308,34,154,310
17179869184,8542845145502120,73,218,406
68719476736,8542845145502132,61,211,387
0,8542845777071476,1072592,10263728,9134683
90194313216,8542845782940116,873027,8830021,7897199
51539607552,8542845784722996,897180,8843192,7885074
42949672960,8542845786930544,897850,8852514,7895382
25769803776,8542845791314956,975042,8855367,7828567
81604378624,8542845791620916,960103,8837269,7825308
34359738368,8542845792267144,985087,8860665,7823164
77309411328,8542845793214464,947309,8831824,7833180
8589934592,8542845794218840,858748,8850392,7936381
17179869184,8542845795058296,866801,8857578,7935092
68719476736,8542845797524220,897469,8834269,7883366
60129542144,8542845799487804,919362,8847972,7875850
38654705664,8542845861138484,810101,8832908,7973301
98784247808,8542845863383080,894658,8809497,7866741
55834574848,8542845866580824,749440,8674978,7880428
30064771072,8542845869169624,715639,8826571,8059692
94489280512,8542845870756428,765935,8802354,7984635
47244640256,8542845870915876,779445,8658700,7835620
4294967296,8542845872249708,709834,8838296,8081180
21474836480,8542845873765920,665852,8828095,8114162
64424509440,8542845877756108,819879,8834830,7971909
12884901888,8542845878009100,750292,8833762,8038072
73014444032,8542845878119888,761938,8814539,8006495
85899345920,8542845879145264,729915,8804505,8030006
64424509440,8542845879169184,819882,8834922,7972172
21474836480,8542845879169220,665898,8828256,8114457
73014444032,8542845879169240,761949,8814625,8006649
12884901888,8542845879169248,750336,8833902,8038334
64424509440,8542845879174872,819884,8834927,7972197
73014444032,8542845879175052,761976,8814656,8006693
12884901888,8542845879176224,750358,8833951,8038361
64424509440,8542845879178388,819884,8834930,7972204
21474836480,8542845879179732,665916,8828314,8114533
73014444032,8542845879179764,761994,8814677,8006700
12884901888,8542845879180392,750369,8833966,8038365
21474836480,8542845879183760,665924,8828329,8114545
85899345920,8542845879255784,729956,8804626,8030219
85899345920,8542845879261672,729996,8804672,8030229
85899345920,8542845879265656,730000,8804681,8030234
4294967296,8542845879298380,709901,8838478,8081468
4294967296,8542845879309120,709920,8838539,8081512
4294967296,8542845879313220,709921,8838545,8081517
77309411328,8542845879366046,947311,8831986,7833515
25769803776,8542845879366066,975078,8855536,7828925
77309411328,8542845879389606,947311,8832050,7833713
25769803776,8542845879389666,975078,8855606,7829040
98784247808,8542845879393444,894663,8809657,7867107
38654705664,8542845879393720,810140,8833073,7973612
25769803776,8542845879398612,975078,8855627,7829075
77309411328,8542845879398660,947311,8832073,7833743
98784247808,8542845879411876,894663,8809719,7867262
38654705664,8542845879412096,810140,8833137,7973775
38654705664,8542845879417628,810140,8833161,7973805
98784247808,8542845879417772,894663,8809733,7867288
30064771072,8542845879451168,715672,8826741,8060065
94489280512,8542845879451176,765938,8802498,7984917
47244640256,8542845879453968,779446,8658862,7836000
55834574848,8542845879454684,749479,8675133,7880728
94489280512,8542845879469504,765938,8802574,7985143
30064771072,8542845879469520,715672,8826796,8060161
60129542144,8542845879469646,919369,8848136,7876197
8589934592,8542845879469660,858780,8850554,7936718
42949672960,8542845879471126,897853,8852660,7895702
90194313216,8542845879471140,873063,8830198,7897561
17179869184,8542845879471146,866831,8857761,7935475
68719476736,8542845879471160,897474,8834415,7883653
51539607552,8542845879473040,897181,8843353,7885484
0,8542845879473052,1072636,10263923,9135038
81604378624,8542845879474820,960136,8837454,7825701
34359738368,8542845879474832,985089,8860795,7823444
47244640256,8542845879474912,779446,8658934,7836163
55834574848,8542845879474924,749479,8675196,7880906
94489280512,8542845879475020,765938,8802603,7985191
30064771072,8542845879475080,715672,8826817,8060186
47244640256,8542845879480772,779446,8658966,7836211
55834574848,8542845879480796,749479,8675217,7880932
8589934592,8542845879494092,858780,8850629,7936918
60129542144,8542845879494112,919369,8848198,7876335
68719476736,8542845879495786,897474,8834483,7883792
17179869184,8542845879495800,866831,8857831,7935676
34359738368,8542845879499886,985089,8860864,7823640
81604378624,8542845879499906,960136,8837518,7825840
90194313216,8542845879499972,873063,8830260,7897710
42949672960,8542845879499986,897853,8852732,7895897
51539607552,8542845879501732,897181,8843417,7885630
0,8542845879501772,1072636,10263991,9135230
8589934592,8542845879503572,858780,8850657,7936957
60129542144,8542845879503660,919369,8848221,7876368
17179869184,8542845879504932,866831,8857851,7935704
68719476736,8542845879504946,897474,8834513,7883837
90194313216,8542845879509180,873063,8830283,7897737
42949672960,8542845879509192,897853,8852756,7895934
81604378624,8542845879510486,960136,8837546,7825892
34359738368,8542845879510526,985089,8860881,7823670
0,8542845879510966,1072636,10264009,9135255
51539607552,8542845879510980,897181,8843438,7885657
0,8542845879622932,1072677,10264502,9136158
51539607552,8542845879624720,897182,8843556,7885958
77309411328,8542845879624992,947311,8832160,7834023
25769803776,8542845879625012,975078,8855700,7829274
42949672960,8542845879625220,897853,8852832,7896161
90194313216,8542845879625232,873063,8830369,7897991
17179869184,8542845879625360,866831,8857916,7935896
68719476736,8542845879625372,897474,8834606,7884131
8589934592,8542845879625432,858780,8850737,7937234
60129542144,8542845879625446,919369,8848296,7876576
81604378624,8542845879625786,960136,8837624,7826137
73014444032,8542845879625788,762021,8814757,8006889
34359738368,8542845879625800,985089,8860965,7823897
12884901888,8542845879625808,750393,8834050,8038512
85899345920,8542845879626020,730028,8804750,8030359
21474836480,8542845879626028,665971,8828455,8114753
64424509440,8542845879626056,819918,8835030,7972393
4294967296,8542845879626068,709944,8838616,8081654
47244640256,8542845879626164,779446,8659057,7836437
55834574848,8542845879626172,749479,8675295,7881200
98784247808,8542845879626192,894663,8809826,7867550
38654705664,8542845879626200,810140,8833234,7974040
94489280512,8542845879626220,765938,8802691,7985429
30064771072,8542845879626228,715672,8826897,8060452
73014444032,8542845879633516,762046,8814789,8006904
12884901888,8542845879633524,750411,8834077,8038535
85899345920,8542845879633644,730058,8804787,8030379
21474836480,8542845879633652,666011,8828506,8114769
64424509440,8542845879633660,819948,8835068,7972406
4294967296,8542845879633668,709971,8838655,8081671
94489280512,8542845879635052,765944,8802727,7985533
38654705664,8542845879635320,810143,8833264,7974098
47244640256,8542845879635396,779450,8659093,7836532
98784247808,8542845879635424,894664,8809862,7867660
55834574848,8542845879635856,749483,8675333,7881283
30064771072,8542845879636204,715673,8826929,8060507
77309411328,8542845879638286,947316,8832196,7834106
25769803776,8542845879638326,975078,8855724,7829344
42949672960,8542845879638512,897854,8852861,7896204
90194313216,8542845879638526,873066,8830401,7898117
51539607552,8542845879638940,897195,8843608,7886041
17179869184,8542845879639000,866834,8857953,7936000
0,8542845879639006,1072686,10264558,9136281
68719476736,8542845879639012,897475,8834642,7884211
34359738368,8542845879639100,985093,8861004,7823998
60129542144,8542845879639140,919371,8848326,7876668
8589934592,8542845879639220,858781,8850770,7937320
81604378624,8542845879639420,960138,8837650,7826203
17179869184,8543074972740216,7360709542,8323714100,928600782
68719476736,8543074972740224,7370936168,8333462367,927650063
77309411328,8543076496936584,7259630189,8278206464,982517903
25769803776,8543076496936592,7276207357,8298792850,986960062
51539607552,8543078027847040,7336254749,8408119550,1033819074
90194313216,8543082102846932,7308923071,8580316700,1230892084
42949672960,8543082968214084,7345414106,8644139688,1258949445
8589934592,8543083601703112,7261355925,8589317971,1289761374
0,8543083682790740,7164116273,8304158009,1100593310
60129542144,8543084802876904,7286265558,8624154755,1300438989
98784247808,8543085669356512,7540816469,8622038048,1052015085
55834574848,8543086123602984,7497548636,8574133589,1046990647
73014444032,8543086793036084,7462389355,8573194728,1082039260
38654705664,8543086938189860,7520466911,8622992936,1073926067
47244640256,8543087511968060,7503445941,8634507340,1102048001
12884901888,8543088500492972,7459763879,8585168993,1097509887
85899345920,8543098896460348,7508948664,9311743749,1767858330
94489280512,8543099156587720,7525868448,9314237256,1753970375
4294967296,8543099698820104,7431598488,9028070092,1563323775
64424509440,8543101660881032,7351507240,8979450778,1595493972
30064771072,8543108200925972,7503372082,9698147076,2159737676
34359738368,8543108540842192,7411669157,10156477423,2696822432
81604378624,8543108725589672,7416279304,10159916103,2695050826
21474836480,8543110689309144,7442999406,9641456792,2161412040
21474836480,8543110689483172,7442999466,9641456930,2161412280
21474836480,8543110689490424,7442999506,9641456975,2161412312
21474836480,8543110689494660,7442999510,9641456985,2161412321
34359738368,8543110689690466,7411669175,10156477605,2696822835
51539607552,8543110689690566,7336254764,8408119678,1033819363
73014444032,8543110689691032,7462389373,8573194888,1082039618
90194313216,8543110689691046,7308923092,8580316861,1230892424
81604378624,8543110689691626,7416279324,10159916280,2695051229
8589934592,8543110689692332,7261355941,8589318106,1289761659
68719476736,8543110689694092,7370936189,8333462501,927650326
17179869184,8543110689694192,7360709563,8323714262,928601048
60129542144,8543110689697732,7286265576,8624154895,1300439295
77309411328,8543110689697752,7259630209,8278206620,982518187
0,8543110689699920,7164116324,8304158192,1100593629
42949672960,8543110689699932,7345414125,8644139857,1258949829
81604378624,8543110689717792,7416279324,10159916366,2695051483
8589934592,8543110689718220,7261355941,8589318151,1289761748
34359738368,8543110689720866,7411669175,10156477675,2696823023
51539607552,8543110689720886,7336254764,8408119750,1033819517
90194313216,8543110689722660,7308923092,8580316944,1230892692
73014444032,8543110689722672,7462389373,8573194942,1082039727
68719476736,8543110689724846,7370936189,8333462561,927650503
17179869184,8543110689724866,7360709563,8323714344,928601230
81604378624,8543110689726706,7416279324,10159916382,2695051508
8589934592,8543110689726720,7261355941,8589318174,1289761775
77309411328,8543110689727866,7259630209,8278206693,982518382
60129542144,8543110689727880,7286265576,8624154965,1300439451
51539607552,8543110689729860,7336254764,8408119777,1033819557
34359738368,8543110689730092,7411669175,10156477697,2696823055
42949672960,8543110689730220,7345414125,8644139940,1258950053
0,8543110689730240,7164116324,8304158248,1100593760
90194313216,8543110689732212,7308923092,8580316973,1230892727
73014444032,8543110689732240,7462389373,8573194964,1082039751
17179869184,8543110689734440,7360709563,8323714369,928601266
68719476736,8543110689734460,7370936189,8333462592,927650555
85899345920,8543110689736268,7508948675,9311743937,1767858753
38654705664,8543110689736308,7520466927,8622993112,1073926474
4294967296,8543110689736340,7431598504,9028070275,1563324181
94489280512,8543110689736776,7525868463,9314237436,1753970781
60129542144,8543110689737046,7286265576,8624154991,1300439488
30064771072,8543110689737272,7503372099,9698147245,2159738063
12884901888,8543110689737332,7459763948,8585169202,1097510215
77309411328,8543110689737432,7259630209,8278206719,982518414
42949672960,8543110689739260,7345414125,8644139964,1258950084
0,8543110689739346,7164116324,8304158265,1100593788
85899345920,8543110689758180,7508948675,9311744007,1767859004
38654705664,8543110689758300,7520466927,8622993187,1073926730
4294967296,8543110689758504,7431598504,9028070343,1563324426
94489280512,8543110689758888,7525868463,9314237506,1753971031
12884901888,8543110689760420,7459763948,8585169265,1097510397
30064771072,8543110689760432,7503372099,9698147313,2159738209
38654705664,8543110689761868,7520466927,8622993195,1073926744
85899345920,8543110689761912,7508948675,9311744015,1767859018
4294967296,8543110689762184,7431598504,9028070353,1563324442
94489280512,8543110689762584,7525868463,9314237516,1753971047
12884901888,8543110689766412,7459763948,8585169293,1097510433
30064771072,8543110689766472,7503372099,9698147340,2159738242
25769803776,8543110694679676,7276207381,8298792999,986960323
98784247808,8543110694681296,7540816483,8622038197,1052015411
47244640256,8543110694681424,7503445960,8634507482,1102048290
55834574848,8543110694685192,7497548652,8574133738,1046990987
25769803776,8543110694697844,7276207393,8298793067,986960491
98784247808,8543110694701956,7540816495,8622038253,1052015481
47244640256,8543110694701972,7503445969,8634507545,1102048419
25769803776,8543110694705476,7276207399,8298793083,986960504
55834574848,8543110694706960,7497548660,8574133808,1046991157
47244640256,8543110694707044,7503445987,8634507573,1102048434
98784247808,8543110694707052,7540816507,8622038272,1052015488
55834574848,8543110694710576,7497548661,8574133817,1046991165
64424509440,8543110697514772,7351507288,8979450957,1595494261
64424509440,8543110697535452,7351507304,8979451020,1595494328
64424509440,8543110697540088,7351507306,8979451029,1595494336
0,8543110697618320,7164116352,8304158424,1100594126
0,8543110697629116,7164116361,8304158482,1100594252
0,8543111150409688,7164116381,8304158780,1100594889
