Messages, Size, Comm, Latency, Bandwidth
1024, 256, intra-node, 0.033145, 7723.638558
1024, 512, intra-node, 0.065909, 7768.286577
1, 128, intra-node, 0.039777, 3.142520
1, 256, intra-node, 0.078372, 3.189915
1024, 256, inter-node, 2.531589, 101.122260
1024, 8, intra-node, 0.002226, 3593.890386
1, 1024, intra-node, 0.312471, 3.200297
1, 2, inter-node, 0.018269, 0.106909
1, 128, inter-node, 1.142560, 0.109403
1024, 1, inter-node, 0.009558, 104.624398
1024, 128, inter-node, 1.365131, 93.763895
1, 4, intra-node, 0.001780, 2.194522
1, 16, intra-node, 0.005240, 2.981870
1, 8, inter-node, 0.072062, 0.108414
1, 2, intra-node, 0.000994, 1.964914
1024, 64, intra-node, 0.010025, 6384.039900
1024, 2, inter-node, 0.018320, 109.170306
1, 1024, inter-node, 9.136162, 0.109455
1024, 32, inter-node, 0.286151, 111.829069
1024, 1024, inter-node, 9.315036, 109.929795
1024, 1, intra-node, 0.003449, 289.939113
1024, 2, intra-node, 0.003571, 560.067208
1, 8, intra-node, 0.002894, 2.699551
1024, 32, intra-node, 0.006339, 5048.114845
1, 512, intra-node, 0.156122, 3.202624
1024, 1024, intra-node, 0.128551, 7965.710107
1024, 512, inter-node, 4.802773, 106.605080
1, 64, inter-node, 0.571685, 0.109326
1, 4, inter-node, 0.036199, 0.107910
1, 256, inter-node, 2.284983, 0.109410
1, 32, intra-node, 0.010187, 3.067635
1, 64, intra-node, 0.019993, 3.126094
1024, 8, inter-node, 0.071917, 111.239345
1, 1, intra-node, 0.000512, 1.907349
1, 1, inter-node, 0.010290, 0.094904
1, 16, inter-node, 0.145062, 0.107713
1024, 16, intra-node, 0.003736, 4282.655246
1, 512, inter-node, 4.569133, 0.109430
1024, 4, inter-node, 0.036254, 110.332653
1024, 16, inter-node, 0.143295, 111.657769
1024, 128, intra-node, 0.017100, 7485.380117
1024, 4, intra-node, 0.001593, 2510.985562
1, 32, inter-node, 0.286141, 0.109212
1024, 64, inter-node, 0.776658, 82.404353
1024, 4, inter-node, 0.036236, 110.387460
1024, 256, intra-node, 0.033503, 7641.106767
1, 8, inter-node, 0.071849, 0.108735
1024, 32, inter-node, 0.286484, 111.699083
1024, 8, inter-node, 0.071883, 111.291961
1, 16, inter-node, 0.143259, 0.109068
1, 32, inter-node, 0.286748, 0.108981
1024, 32, intra-node, 0.006396, 5003.126954
1024, 64, inter-node, 0.772317, 82.867527
1024, 16, intra-node, 0.003585, 4463.040446
1024, 16, inter-node, 0.143312, 111.644524
1, 32, intra-node, 0.010136, 3.083070
1, 8, intra-node, 0.003027, 2.580938
1, 1, intra-node, 0.000495, 1.972854
1024, 1024, inter-node, 9.316423, 109.913429
1024, 64, intra-node, 0.009817, 6519.303249
1, 2, inter-node, 0.018515, 0.105489
1, 64, intra-node, 0.019848, 3.148932
1, 64, inter-node, 0.571811, 0.109302
1, 128, inter-node, 1.142569, 0.109403
1024, 2, intra-node, 0.003577, 559.127761
1024, 1024, intra-node, 0.128960, 7940.446650
1, 4, intra-node, 0.001619, 2.412755
1024, 128, inter-node, 1.365312, 93.751465
1024, 256, inter-node, 2.532713, 101.077382
1, 128, intra-node, 0.039344, 3.177105
1, 2, intra-node, 0.001007, 1.939548
1, 16, intra-node, 0.005302, 2.947001
1024, 512, inter-node, 4.683513, 109.319650
1024, 8, intra-node, 0.002146, 3727.865797
1024, 1, inter-node, 0.009635, 103.788272
1024, 1, intra-node, 0.003457, 289.268152
1, 256, intra-node, 0.078528, 3.183578
1, 1024, intra-node, 0.313118, 3.193684
1, 512, inter-node, 4.569128, 0.109430
1024, 128, intra-node, 0.016728, 7651.841224
1, 512, intra-node, 0.156350, 3.197953
1024, 2, inter-node, 0.018704, 106.928999
1, 1, inter-node, 0.009487, 0.102937
1024, 4, intra-node, 0.001612, 2481.389578
1024, 512, intra-node, 0.066317, 7720.493991
1, 256, inter-node, 2.284828, 0.109417
1, 4, inter-node, 0.037325, 0.104655
1, 1024, inter-node, 9.137229, 0.109442
1, 8, inter-node, 0.072036, 0.108453
1, 2, intra-node, 0.001163, 1.679385
1, 256, intra-node, 0.078631, 3.179408
1024, 64, intra-node, 0.009711, 6590.464422
1, 2, inter-node, 0.018255, 0.106991
1, 32, inter-node, 0.286809, 0.108958
1024, 8, intra-node, 0.002157, 3708.854891
1024, 1, inter-node, 0.009408, 106.292517
1, 4, inter-node, 0.037714, 0.103576
1, 128, inter-node, 1.143280, 0.109335
1024, 2, inter-node, 0.018407, 108.654316
1024, 4, intra-node, 0.001636, 2444.987775
1024, 128, inter-node, 1.365392, 93.745972
1024, 8, inter-node, 0.072017, 111.084883
1024, 256, inter-node, 2.532249, 101.095903
1, 512, intra-node, 0.156833, 3.188105
1024, 1024, inter-node, 9.301575, 110.088883
1024, 32, inter-node, 0.285991, 111.891633
1, 128, intra-node, 0.039633, 3.153937
1, 1024, inter-node, 9.136583, 0.109450
1024, 1, intra-node, 0.003501, 285.632676
1, 64, intra-node, 0.019826, 3.152426
1024, 16, inter-node, 0.143596, 111.423717
1024, 1024, intra-node, 0.128485, 7969.801922
1, 8, intra-node, 0.003157, 2.474659
1, 64, inter-node, 0.571469, 0.109367
1024, 16, intra-node, 0.003601, 4443.210219
1024, 256, intra-node, 0.032728, 7822.048399
1024, 512, intra-node, 0.067831, 7548.171190
1, 1, intra-node, 0.000596, 1.638528
1, 32, intra-node, 0.010177, 3.070650
1, 16, inter-node, 0.143648, 0.108773
1, 1, inter-node, 0.009516, 0.102623
1024, 64, inter-node, 0.776661, 82.404035
1024, 4, inter-node, 0.037442, 106.831900
1024, 128, intra-node, 0.017121, 7476.198820
1, 1024, intra-node, 0.312733, 3.197616
1, 512, inter-node, 4.569365, 0.109424
1, 4, intra-node, 0.001445, 2.703287
1, 16, intra-node, 0.005283, 2.957600
1024, 512, inter-node, 4.685802, 109.266247
1024, 2, intra-node, 0.003536, 565.610860
1024, 32, intra-node, 0.006390, 5007.824726
1, 256, inter-node, 2.287814, 0.109275
1024, 512, inter-node, 4.688815, 109.196034
1, 1, intra-node, 0.000492, 1.984883
1, 8, inter-node, 0.072235, 0.108154
1, 512, intra-node, 0.156523, 3.194419
1024, 64, intra-node, 0.009699, 6598.618414
1024, 8, inter-node, 0.072059, 111.020136
1, 2, intra-node, 0.001003, 1.947283
1, 256, inter-node, 2.285581, 0.109381
1024, 32, inter-node, 0.285955, 111.905719
1, 512, inter-node, 4.569124, 0.109430
1024, 8, intra-node, 0.002179, 3671.408903
1, 8, intra-node, 0.002972, 2.628701
1, 1, inter-node, 0.009496, 0.102839
1024, 512, intra-node, 0.065779, 7783.639155
1, 32, inter-node, 0.286019, 0.109258
1, 1024, inter-node, 9.136560, 0.109450
1024, 2, intra-node, 0.003579, 558.815312
1024, 16, intra-node, 0.003637, 4399.230135
1024, 1024, inter-node, 9.301677, 110.087676
1024, 64, inter-node, 0.772459, 82.852294
1, 64, intra-node, 0.019893, 3.141809
1, 128, inter-node, 1.142469, 0.109412
1, 4, intra-node, 0.001674, 2.333483
1, 32, intra-node, 0.010078, 3.100814
1024, 1, intra-node, 0.003488, 286.697248
1024, 1024, intra-node, 0.128768, 7952.286282
1024, 256, intra-node, 0.032889, 7783.757487
1024, 256, inter-node, 2.525856, 101.351779
1, 16, inter-node, 0.143551, 0.108846
1, 128, intra-node, 0.045140, 2.769163
1024, 2, inter-node, 0.018948, 105.552037
1024, 4, inter-node, 0.036931, 108.310092
1024, 128, intra-node, 0.017353, 7376.246182
1024, 32, intra-node, 0.006324, 5060.088552
1024, 1, inter-node, 0.009380, 106.609808
1024, 128, inter-node, 1.444951, 88.584319
1, 4, inter-node, 0.036555, 0.106860
1, 1024, intra-node, 0.313120, 3.193664
1, 2, inter-node, 0.018393, 0.106188
1, 256, intra-node, 0.078337, 3.191340
1, 16, intra-node, 0.005233, 2.985859
1, 64, inter-node, 0.571389, 0.109383
1024, 16, inter-node, 0.143351, 111.614150
1024, 4, intra-node, 0.001621, 2467.612585
1024, 32, inter-node, 0.286123, 111.840013
1024, 8, inter-node, 0.072048, 111.037086
1, 128, inter-node, 1.142626, 0.109397
1024, 2, inter-node, 0.018389, 108.760672
1024, 1, inter-node, 0.009637, 103.766732
1, 4, inter-node, 0.036137, 0.108096
1024, 256, inter-node, 2.593012, 98.726886
1, 2, inter-node, 0.018655, 0.104697
1024, 2, intra-node, 0.003711, 538.938292
1, 16, intra-node, 0.005407, 2.889773
1024, 512, inter-node, 4.685419, 109.275179
1024, 8, intra-node, 0.002128, 3759.398496
1, 8, inter-node, 0.071821, 0.108777
1024, 16, intra-node, 0.003614, 4427.227449
1, 32, inter-node, 0.286205, 0.109187
1, 1, intra-node, 0.000527, 1.853060
1024, 64, inter-node, 0.772432, 82.855190
1, 512, intra-node, 0.156380, 3.197340
1024, 256, intra-node, 0.033467, 7649.326202
1, 512, inter-node, 4.568603, 0.109443
1024, 4, intra-node, 0.001594, 2509.410289
1024, 128, inter-node, 1.365349, 93.748924
1024, 1024, intra-node, 0.128367, 7977.128078
1024, 32, intra-node, 0.006282, 5093.919134
1, 64, inter-node, 0.571570, 0.109348
1024, 1, intra-node, 0.003455, 289.435601
1, 1024, inter-node, 9.136529, 0.109451
1, 32, intra-node, 0.010163, 3.074879
1, 64, intra-node, 0.019903, 3.140230
1, 2, intra-node, 0.000991, 1.970863
1, 256, inter-node, 2.284288, 0.109443
1024, 128, intra-node, 0.017760, 7207.207207
1, 128, intra-node, 0.039365, 3.175410
1024, 1024, inter-node, 9.339394, 109.643088
1, 8, intra-node, 0.002899, 2.694895
1, 1, inter-node, 0.009524, 0.102537
1, 4, intra-node, 0.001691, 2.310024
1024, 16, inter-node, 0.144321, 110.863977
1, 1024, intra-node, 0.312702, 3.197933
1024, 512, intra-node, 0.065655, 7798.339807
1024, 4, inter-node, 0.036265, 110.299187
1, 16, inter-node, 0.143599, 0.108810
1, 256, intra-node, 0.078636, 3.179205
1024, 64, intra-node, 0.009890, 6471.183013
1, 2, intra-node, 0.001023, 1.909213
1024, 128, intra-node, 0.017246, 7422.010901
1024, 8, inter-node, 0.072378, 110.530824
1024, 4, intra-node, 0.001679, 2382.370459
1024, 512, intra-node, 0.065699, 7793.117095
1024, 16, intra-node, 0.003631, 4406.499587
1, 256, inter-node, 2.285478, 0.109386
1, 1, inter-node, 0.009608, 0.101641
1, 128, inter-node, 1.143181, 0.109344
1024, 1024, inter-node, 9.301519, 110.089546
1024, 1, inter-node, 0.009444, 105.887336
1, 16, inter-node, 0.143392, 0.108967
1024, 256, inter-node, 2.533325, 101.052964
1024, 4, inter-node, 0.036281, 110.250544
1, 1024, intra-node, 0.316348, 3.161076
1024, 2, intra-node, 0.003585, 557.880056
1024, 1024, intra-node, 0.128931, 7942.232667
1024, 2, inter-node, 0.018514, 108.026358
1024, 8, intra-node, 0.002133, 3750.586029
1024, 16, inter-node, 0.143184, 111.744329
1, 4, inter-node, 0.036542, 0.106898
1024, 32, inter-node, 0.286051, 111.868163
1024, 32, intra-node, 0.006333, 5052.897521
1, 2, inter-node, 0.018287, 0.106804
1, 4, intra-node, 0.001646, 2.373177
1, 8, intra-node, 0.003115, 2.508026
1, 16, intra-node, 0.005238, 2.983009
1, 64, intra-node, 0.019864, 3.146395
1, 32, intra-node, 0.010065, 3.104819
1, 1024, inter-node, 9.136844, 0.109447
1, 512, inter-node, 4.568038, 0.109456
1, 64, inter-node, 0.572874, 0.109099
1, 1, intra-node, 0.000552, 1.769135
1024, 1, intra-node, 0.003556, 281.214848
1, 256, intra-node, 0.078370, 3.189996
1024, 64, inter-node, 0.772404, 82.858193
1, 8, inter-node, 0.071789, 0.108826
1024, 512, inter-node, 4.799120, 106.686226
1024, 256, intra-node, 0.032855, 7791.812510
1024, 128, inter-node, 1.365337, 93.749748
1, 512, intra-node, 0.156450, 3.195909
1, 32, inter-node, 0.286231, 0.109178
1024, 64, intra-node, 0.009659, 6625.944715
1, 128, intra-node, 0.039504, 3.164237
1, 4, inter-node, 0.036270, 0.107699
1024, 128, intra-node, 0.016699, 7665.129648
1, 64, inter-node, 0.571871, 0.109290
1024, 64, intra-node, 0.009782, 6542.629319
1024, 32, intra-node, 0.006329, 5056.091010
1024, 1, intra-node, 0.003491, 286.450874
1, 128, intra-node, 0.039475, 3.166561
1024, 8, inter-node, 0.072073, 110.998571
1024, 1, inter-node, 0.009367, 106.757767
1, 1024, intra-node, 0.312150, 3.203588
1024, 8, intra-node, 0.002130, 3755.868545
1024, 1024, intra-node, 0.128226, 7985.899895
1024, 512, intra-node, 0.097099, 5272.968826
1024, 64, inter-node, 0.776296, 82.442780
1, 1024, inter-node, 9.136367, 0.109453
1024, 256, inter-node, 2.533222, 101.057073
1, 512, inter-node, 4.568951, 0.109434
1, 8, inter-node, 0.071878, 0.108691
1024, 2, inter-node, 0.018400, 108.695652
1024, 4, intra-node, 0.001589, 2517.306482
1, 32, intra-node, 0.010142, 3.081246
1024, 256, intra-node, 0.033244, 7700.637709
1024, 2, intra-node, 0.003521, 568.020449
1, 64, intra-node, 0.019884, 3.143231
1, 128, inter-node, 1.142774, 0.109383
1024, 16, intra-node, 0.003589, 4458.066314
1, 512, intra-node, 0.156605, 3.192746
1, 1, intra-node, 0.000509, 1.918590
1, 256, intra-node, 0.078409, 3.188409
1024, 32, inter-node, 0.286004, 111.886547
1024, 1024, inter-node, 9.312184, 109.963463
1, 2, inter-node, 0.018376, 0.106287
1, 8, intra-node, 0.002859, 2.732599
1024, 16, inter-node, 0.143426, 111.555785
1024, 128, inter-node, 1.365395, 93.745766
1024, 512, inter-node, 4.691342, 109.137215
1, 1, inter-node, 0.009492, 0.102883
1, 16, intra-node, 0.005383, 2.902657
1, 32, inter-node, 0.286276, 0.109160
1, 4, intra-node, 0.001605, 2.433801
1, 16, inter-node, 0.143462, 0.108914
1024, 4, inter-node, 0.036320, 110.132159
1, 2, intra-node, 0.001010, 1.933787
1, 256, inter-node, 2.285697, 0.109376
1024, 4, intra-node, 0.001636, 2444.987775
1, 128, inter-node, 1.142974, 0.109364
1024, 32, inter-node, 0.286465, 111.706491
1, 512, inter-node, 4.569668, 0.109417
1, 32, intra-node, 0.010149, 3.079121
1024, 128, intra-node, 0.025377, 5043.937424
1, 2, inter-node, 0.018716, 0.104356
1024, 128, inter-node, 1.365318, 93.751053
1, 64, inter-node, 0.571927, 0.109280
1, 1, intra-node, 0.000560, 1.743862
1024, 8, inter-node, 0.072119, 110.927772
1, 1024, intra-node, 0.312240, 3.202665
1024, 2, intra-node, 0.003643, 548.998079
1, 512, intra-node, 0.156071, 3.203670
1, 256, inter-node, 2.284396, 0.109438
1, 16, intra-node, 0.005277, 2.960963
1024, 2, inter-node, 0.018430, 108.518719
1, 1, inter-node, 0.009489, 0.102915
1, 64, intra-node, 0.019876, 3.144496
1, 2, intra-node, 0.000985, 1.982868
1024, 1024, intra-node, 0.129018, 7936.877025
1, 1024, inter-node, 9.136354, 0.109453
1, 256, intra-node, 0.078307, 3.192563
1024, 16, intra-node, 0.003594, 4451.864218
1024, 8, intra-node, 0.002160, 3703.703704
1024, 512, inter-node, 4.714661, 108.597416
1024, 256, intra-node, 0.033390, 7666.966158
1024, 1, intra-node, 0.003471, 288.101412
1, 32, inter-node, 0.286093, 0.109230
1024, 16, inter-node, 0.143375, 111.595466
1, 8, inter-node, 0.072351, 0.107981
1, 128, intra-node, 0.039537, 3.161595
1024, 1, inter-node, 0.009548, 104.733976
1024, 4, inter-node, 0.036104, 110.791048
1024, 64, intra-node, 0.009730, 6577.595067
1024, 1024, inter-node, 9.313976, 109.942306
1024, 32, intra-node, 0.006346, 5042.546486
1, 4, inter-node, 0.037065, 0.105389
1024, 64, inter-node, 0.776503, 82.420802
1, 16, inter-node, 0.143114, 0.109179
1, 4, intra-node, 0.002145, 1.821096
1024, 512, intra-node, 0.065835, 7777.018303
1, 8, intra-node, 0.002924, 2.671854
1024, 256, inter-node, 2.606217, 98.226663
1024, 4, intra-node, 0.001683, 2376.708259
1024, 512, inter-node, 4.683569, 109.318342
1, 8, intra-node, 0.002937, 2.660027
1024, 16, intra-node, 0.003581, 4468.025691
1, 32, intra-node, 0.010124, 3.086725
1024, 16, inter-node, 0.143323, 111.635955
1, 1024, inter-node, 9.136622, 0.109450
1024, 8, intra-node, 0.002163, 3698.566805
1, 2, inter-node, 0.018243, 0.107062
1, 4, inter-node, 0.036149, 0.108060
1024, 1, intra-node, 0.003490, 286.532951
1, 4, intra-node, 0.001630, 2.396472
1, 8, inter-node, 0.071731, 0.108914
1, 1024, intra-node, 0.312067, 3.204440
1024, 1024, intra-node, 0.128793, 7950.742665
1024, 8, inter-node, 0.072033, 111.060209
1024, 32, intra-node, 0.006380, 5015.673981
1, 256, inter-node, 2.284738, 0.109422
1, 32, inter-node, 0.286236, 0.109176
1024, 2, inter-node, 0.018349, 108.997766
1024, 128, intra-node, 0.016673, 7677.082709
1, 512, intra-node, 0.156554, 3.193786
1024, 256, intra-node, 0.033118, 7729.935383
1, 64, intra-node, 0.019883, 3.143389
1, 16, inter-node, 0.143216, 0.109101
1, 256, intra-node, 0.078430, 3.187556
1024, 64, inter-node, 0.773516, 82.739077
1024, 1, inter-node, 0.009559, 104.613453
1, 512, inter-node, 4.569482, 0.109422
1024, 4, inter-node, 0.036215, 110.451470
1024, 32, inter-node, 0.285976, 111.897502
1, 2, intra-node, 0.001283, 1.522311
1, 128, intra-node, 0.039335, 3.177831
1, 1, intra-node, 0.000515, 1.896238
1, 128, inter-node, 1.142541, 0.109405
1024, 1024, inter-node, 9.295952, 110.155474
1024, 512, intra-node, 0.065611, 7803.569523
1024, 2, intra-node, 0.003599, 555.709919
1024, 128, inter-node, 1.365339, 93.749611
1024, 256, inter-node, 2.588581, 98.895882
1, 1, inter-node, 0.009522, 0.102559
1024, 64, intra-node, 0.009791, 6536.615259
1, 16, intra-node, 0.005243, 2.980164
1, 64, inter-node, 0.572481, 0.109174
1024, 1024, intra-node, 0.129290, 7920.179442
1, 8, intra-node, 0.002872, 2.720230
1024, 512, intra-node, 0.066404, 7710.378893
1024, 2, intra-node, 0.003550, 563.380282
1, 512, inter-node, 4.568588, 0.109443
1, 2, intra-node, 0.000974, 2.005262
1024, 2, inter-node, 0.018407, 108.654316
1024, 4, inter-node, 0.036526, 109.511033
1, 256, intra-node, 0.078328, 3.191707
1024, 128, intra-node, 0.017079, 7494.583992
1024, 128, inter-node, 1.436498, 89.105589
1, 4, intra-node, 0.002338, 1.670766
1024, 16, intra-node, 0.006376, 2509.410289
1, 1024, inter-node, 9.141629, 0.109390
1024, 64, intra-node, 0.009737, 6572.866386
1, 16, inter-node, 0.143165, 0.109140
1, 512, intra-node, 0.156966, 3.185403
1, 1, intra-node, 0.000624, 1.565004
1, 64, inter-node, 0.571491, 0.109363
1, 8, inter-node, 0.072801, 0.107313
1024, 64, inter-node, 0.776828, 82.386320
1, 16, intra-node, 0.006060, 2.578383
1024, 1024, inter-node, 9.307083, 110.023731
1024, 4, intra-node, 0.001657, 2414.001207
1, 256, inter-node, 2.284677, 0.109425
1024, 1, intra-node, 0.003495, 286.123033
1, 1, inter-node, 0.009288, 0.105142
1024, 32, inter-node, 0.285947, 111.908850
1024, 8, intra-node, 0.002138, 3741.814780
1, 128, intra-node, 0.039366, 3.175329
1024, 512, inter-node, 4.703751, 108.849299
1, 2, inter-node, 0.019579, 0.099756
1024, 256, inter-node, 2.534910, 100.989779
1, 32, intra-node, 0.010111, 3.090693
1, 64, intra-node, 0.019982, 3.127815
1024, 1, inter-node, 0.009555, 104.657248
1024, 256, intra-node, 0.032885, 7784.704272
1, 128, inter-node, 1.142599, 0.109400
1, 1024, intra-node, 0.312932, 3.195582
1024, 8, inter-node, 0.072026, 111.071002
1024, 16, inter-node, 0.143230, 111.708441
1, 4, inter-node, 0.036718, 0.106385
1024, 32, intra-node, 0.006586, 4858.791376
