Messages, Size, Comm, Latency, Bandwidth
1, 32, inter-node, 0.285898, 0.109305
1024, 1024, intra-node, 0.129058, 7934.417084
1, 4, inter-node, 0.037690, 0.103642
1, 32, intra-node, 0.010236, 3.052950
1, 2, intra-node, 0.001109, 1.761159
1024, 1024, inter-node, 9.331907, 109.731055
1024, 1, intra-node, 0.003828, 261.233020
1024, 64, intra-node, 0.009735, 6574.216744
1024, 8, inter-node, 0.071840, 111.358575
1, 128, inter-node, 1.142957, 0.109365
1, 4, intra-node, 0.001642, 2.378959
1, 1024, intra-node, 0.312060, 3.204512
1024, 2, intra-node, 0.003660, 546.448087
1, 32, inter-node, 0.285800, 0.109342
1024, 16, inter-node, 0.144563, 110.678389
1, 1024, inter-node, 9.136763, 0.109448
1, 512, inter-node, 4.568137, 0.109454
1, 16, inter-node, 0.144262, 0.108310
1024, 1, inter-node, 0.009591, 104.264415
1, 1, inter-node, 0.009493, 0.102872
1024, 512, intra-node, 0.065673, 7796.202397
1024, 8, intra-node, 0.002150, 3720.930233
1024, 32, inter-node, 0.286017, 111.881462
1, 256, intra-node, 0.078417, 3.188084
1, 64, intra-node, 0.019940, 3.134403
1024, 128, inter-node, 1.365344, 93.749268
1024, 4, intra-node, 0.001610, 2484.472050
1, 8, intra-node, 0.002867, 2.724974
1, 64, inter-node, 0.571499, 0.109362
1024, 32, intra-node, 0.006307, 5073.727604
1024, 64, inter-node, 0.774418, 82.642707
1024, 2, inter-node, 0.018377, 108.831692
1, 8, inter-node, 0.072828, 0.107273
1024, 16, intra-node, 0.003587, 4460.551993
1, 16, intra-node, 0.005255, 2.973359
1024, 4, inter-node, 0.036180, 110.558320
1, 1, intra-node, 0.000512, 1.907349
1, 128, intra-node, 0.042851, 2.917085
1, 512, intra-node, 0.156436, 3.196195
1024, 256, intra-node, 0.033240, 7701.564380
1, 256, inter-node, 2.285505, 0.109385
1, 2, inter-node, 0.018284, 0.106822
1024, 256, inter-node, 2.534132, 101.020783
1024, 128, intra-node, 0.017097, 7486.693572
1024, 512, inter-node, 4.689525, 109.179501
1024, 256, inter-node, 2.530003, 101.185651
1, 64, intra-node, 0.019928, 3.136291
1024, 8, inter-node, 0.071955, 111.180599
1024, 512, inter-node, 4.683362, 109.323174
1024, 64, inter-node, 0.772406, 82.857979
1, 16, intra-node, 0.005243, 2.980164
1024, 1024, intra-node, 0.128540, 7966.391785
1024, 1, intra-node, 0.003480, 287.356322
1, 512, inter-node, 4.569048, 0.109432
1, 32, inter-node, 0.286072, 0.109238
1024, 64, intra-node, 0.009762, 6556.033600
1, 128, inter-node, 1.143643, 0.109300
1, 128, intra-node, 0.039383, 3.173958
1, 256, intra-node, 0.078524, 3.183740
1024, 1024, inter-node, 9.298906, 110.120481
1, 1, intra-node, 0.000489, 1.997060
1024, 32, inter-node, 0.286003, 111.886938
1024, 2, intra-node, 0.003614, 553.403431
1024, 4, inter-node, 0.036044, 110.975474
1024, 128, intra-node, 0.017100, 7485.380117
1024, 32, intra-node, 0.006254, 5116.725296
1, 64, inter-node, 0.571619, 0.109339
1, 1024, intra-node, 0.312311, 3.201937
1024, 2, inter-node, 0.018600, 107.526882
1, 1024, inter-node, 9.135565, 0.109462
1, 4, inter-node, 0.036469, 0.107112
1, 4, intra-node, 0.001654, 2.361699
1, 512, intra-node, 0.156808, 3.188613
1024, 16, intra-node, 0.003609, 4433.361042
1024, 256, intra-node, 0.032740, 7819.181429
1, 256, inter-node, 2.285108, 0.109404
1, 8, inter-node, 0.071980, 0.108537
1, 16, inter-node, 0.143377, 0.108978
1, 8, intra-node, 0.002852, 2.739306
1024, 4, intra-node, 0.001633, 2449.479486
1024, 16, inter-node, 0.143273, 111.674914
1024, 8, intra-node, 0.002571, 3111.629716
1024, 1, inter-node, 0.010123, 98.784945
1, 1, inter-node, 0.009461, 0.103220
1024, 128, inter-node, 1.364807, 93.786154
1, 2, intra-node, 0.001009, 1.935704
1, 2, inter-node, 0.018356, 0.106403
1, 32, intra-node, 0.010050, 3.109453
1024, 512, intra-node, 0.065217, 7850.713771
1024, 256, intra-node, 0.033285, 7691.152171
1, 32, inter-node, 0.286183, 0.109196
1024, 512, intra-node, 0.065359, 7833.657186
1, 32, intra-node, 0.010129, 3.085201
1024, 16, inter-node, 0.143296, 111.656990
1024, 1, inter-node, 0.009563, 104.569696
1024, 2, inter-node, 0.018363, 108.914665
1, 4, intra-node, 0.001617, 2.415739
1, 512, inter-node, 4.568327, 0.109449
1024, 8, intra-node, 0.002126, 3762.935089
1024, 128, intra-node, 0.017169, 7455.297338
1, 128, inter-node, 1.142356, 0.109423
1024, 2, intra-node, 0.003523, 567.697985
1, 2, inter-node, 0.018524, 0.105438
1024, 1024, intra-node, 0.128570, 7964.532939
1, 16, inter-node, 0.144159, 0.108387
1024, 128, inter-node, 1.365380, 93.746796
1, 4, inter-node, 0.036886, 0.105901
1, 8, inter-node, 0.072658, 0.107524
1024, 4, inter-node, 0.036773, 108.775460
1024, 4, intra-node, 0.001618, 2472.187886
1024, 1024, inter-node, 9.300528, 110.101276
1024, 32, inter-node, 0.286171, 111.821254
1, 8, intra-node, 0.002882, 2.710791
1, 128, intra-node, 0.039546, 3.160876
1, 1024, intra-node, 0.312543, 3.199560
1024, 8, inter-node, 0.072163, 110.860136
1, 1024, inter-node, 9.136403, 0.109452
1024, 256, inter-node, 2.533125, 101.060943
1024, 64, intra-node, 0.009726, 6580.300226
1, 256, inter-node, 2.288010, 0.109265
1, 64, intra-node, 0.019826, 3.152426
1, 512, intra-node, 0.156438, 3.196154
1, 256, intra-node, 0.078299, 3.192889
1024, 512, inter-node, 4.788984, 106.912030
1024, 16, intra-node, 0.003561, 4493.119910
1024, 32, intra-node, 0.006366, 5026.704367
1, 2, intra-node, 0.000968, 2.017691
1024, 1, intra-node, 0.003463, 288.766965
1024, 64, inter-node, 0.882587, 72.514098
1, 1, inter-node, 0.009530, 0.102472
1, 16, intra-node, 0.005240, 2.981870
1, 64, inter-node, 0.571416, 0.109377
1, 1, intra-node, 0.000507, 1.926159
1, 1024, inter-node, 9.136732, 0.109448
1024, 512, intra-node, 0.066604, 7687.225992
1, 1024, intra-node, 0.312291, 3.202142
1024, 16, inter-node, 0.144753, 110.533115
1, 32, intra-node, 0.010107, 3.091916
1, 16, inter-node, 0.143628, 0.108788
1024, 16, intra-node, 0.003607, 4435.819240
1, 2, inter-node, 0.020044, 0.097442
1, 8, inter-node, 0.072057, 0.108421
1024, 2, intra-node, 0.003605, 554.785021
1024, 4, inter-node, 0.036272, 110.277900
1, 512, inter-node, 4.568532, 0.109444
1024, 1, intra-node, 0.003475, 287.769784
1, 256, intra-node, 0.078465, 3.186134
1024, 128, inter-node, 1.365394, 93.745835
1024, 8, intra-node, 0.002193, 3647.970816
1, 4, intra-node, 0.001673, 2.334877
1024, 4, intra-node, 0.001647, 2428.658166
1024, 128, intra-node, 0.016855, 7594.185702
1, 64, inter-node, 0.571551, 0.109352
1, 128, inter-node, 1.143343, 0.109329
1, 16, intra-node, 0.005286, 2.955921
1, 512, intra-node, 0.156457, 3.195766
1024, 2, inter-node, 0.018703, 106.934716
1, 1, intra-node, 0.000508, 1.922367
1024, 8, inter-node, 0.072021, 111.078713
1024, 1024, intra-node, 0.132159, 7748.242647
1, 4, inter-node, 0.036268, 0.107705
1, 8, intra-node, 0.002830, 2.760601
1024, 32, intra-node, 0.006374, 5020.395356
1024, 64, inter-node, 0.772363, 82.862592
1024, 1, inter-node, 0.009491, 105.362975
1024, 256, inter-node, 2.524410, 101.409834
1, 2, intra-node, 0.000965, 2.023964
1, 32, inter-node, 0.285840, 0.109327
1024, 32, inter-node, 0.286168, 111.822426
1024, 1024, inter-node, 9.312996, 109.953875
1, 64, intra-node, 0.019854, 3.147980
1024, 256, intra-node, 0.032939, 7771.942075
1024, 64, intra-node, 0.011315, 5656.208573
1, 128, intra-node, 0.039358, 3.175974
1, 256, inter-node, 2.284548, 0.109431
1024, 512, inter-node, 4.693319, 109.091242
1, 1, inter-node, 0.009689, 0.100791
1024, 16, inter-node, 0.143212, 111.722481
1, 4, inter-node, 0.036426, 0.107238
1024, 512, intra-node, 0.065920, 7766.990291
1, 2, inter-node, 0.018411, 0.106085
1024, 256, intra-node, 0.033167, 7718.515392
1024, 2, intra-node, 0.003603, 555.092978
1024, 1, intra-node, 0.003422, 292.226768
1024, 128, inter-node, 1.365113, 93.765132
1, 16, inter-node, 0.146026, 0.107001
1024, 256, inter-node, 2.534380, 101.010898
1024, 8, inter-node, 0.072046, 111.040169
1024, 2, inter-node, 0.018270, 109.469075
1, 4, intra-node, 0.001673, 2.334877
1, 64, inter-node, 0.572381, 0.109193
1024, 4, inter-node, 0.036343, 110.062460
1, 32, inter-node, 0.286830, 0.108950
1024, 32, inter-node, 0.285911, 111.922941
1024, 64, intra-node, 0.009660, 6625.258799
1024, 1024, intra-node, 0.129285, 7920.485749
1, 512, intra-node, 0.156114, 3.202788
1, 256, inter-node, 2.285482, 0.109386
1024, 16, intra-node, 0.003730, 4289.544236
1, 1024, intra-node, 0.312037, 3.204748
1024, 1, inter-node, 0.009448, 105.842506
1024, 32, intra-node, 0.006320, 5063.291139
1, 8, intra-node, 0.002864, 2.727828
1024, 4, intra-node, 0.001615, 2476.780186
1, 16, intra-node, 0.005231, 2.987001
1, 1024, inter-node, 9.136294, 0.109454
1, 1, intra-node, 0.000578, 1.689554
1, 128, intra-node, 0.039402, 3.172428
1, 2, intra-node, 0.000987, 1.978850
1024, 128, intra-node, 0.017242, 7423.732746
1, 32, intra-node, 0.010136, 3.083070
1024, 64, inter-node, 0.777833, 82.279872
1024, 512, inter-node, 4.699143, 108.956037
1, 64, intra-node, 0.019858, 3.147346
1, 128, inter-node, 1.144238, 0.109243
1024, 8, intra-node, 0.002124, 3766.478343
1, 256, intra-node, 0.078396, 3.188938
1, 1, inter-node, 0.009723, 0.100438
1024, 1024, inter-node, 9.299872, 110.109042
1, 8, inter-node, 0.072413, 0.107888
1, 512, inter-node, 4.569100, 0.109431
1, 1, intra-node, 0.000502, 1.945344
1, 1024, intra-node, 0.312911, 3.195797
1, 4, inter-node, 0.037112, 0.105256
1024, 512, inter-node, 4.686347, 109.253540
1024, 64, intra-node, 0.009767, 6552.677383
1, 512, intra-node, 0.156753, 3.189732
1024, 32, intra-node, 0.006378, 5017.246786
1024, 4, intra-node, 0.001650, 2424.242424
1024, 64, inter-node, 0.772250, 82.874717
1, 64, inter-node, 0.573605, 0.108960
1, 8, intra-node, 0.002866, 2.725925
1, 256, inter-node, 2.286071, 0.109358
1, 128, inter-node, 1.143295, 0.109333
1, 256, intra-node, 0.078237, 3.195419
1, 8, inter-node, 0.072056, 0.108423
1024, 128, inter-node, 1.442669, 88.724441
1, 16, intra-node, 0.005257, 2.972228
1, 128, intra-node, 0.039246, 3.185038
1, 2, inter-node, 0.018526, 0.105426
1024, 512, intra-node, 0.066183, 7736.125591
1024, 16, inter-node, 0.143617, 111.407424
1024, 32, inter-node, 0.286067, 111.861906
1, 1, inter-node, 0.009177, 0.106414
1024, 2, inter-node, 0.018359, 108.938395
1024, 1024, inter-node, 9.295438, 110.161565
1, 16, inter-node, 0.143745, 0.108699
1, 2, intra-node, 0.000958, 2.038753
1, 32, intra-node, 0.010115, 3.089471
1024, 2, intra-node, 0.003516, 568.828214
1024, 16, intra-node, 0.003650, 4383.561644
1024, 256, intra-node, 0.033164, 7719.213605
1024, 1, inter-node, 0.009880, 101.214575
1024, 8, inter-node, 0.071965, 111.165150
1, 4, intra-node, 0.001762, 2.216941
1024, 4, inter-node, 0.036670, 109.080993
1024, 256, inter-node, 2.525752, 101.355953
1024, 1024, intra-node, 0.128463, 7971.166795
1024, 128, intra-node, 0.017206, 7439.265373
1, 64, intra-node, 0.019869, 3.145604
1024, 1, intra-node, 0.003530, 283.286119
1, 512, inter-node, 4.569050, 0.109432
1, 32, inter-node, 0.286182, 0.109196
1, 1024, inter-node, 9.136397, 0.109452
1024, 8, intra-node, 0.002139, 3740.065451
1, 512, intra-node, 0.156228, 3.200451
1, 128, intra-node, 0.039326, 3.178559
1, 256, intra-node, 0.078609, 3.180297
1024, 16, intra-node, 0.003719, 4302.231783
1024, 1, intra-node, 0.003481, 287.273772
1024, 256, intra-node, 0.032871, 7788.019835
1024, 4, intra-node, 0.001633, 2449.479486
1024, 16, inter-node, 0.145595, 109.893884
1024, 8, intra-node, 0.002164, 3696.857671
1024, 2, intra-node, 0.003566, 560.852496
1024, 2, inter-node, 0.018916, 105.730598
1, 1, inter-node, 0.009362, 0.104311
1, 8, inter-node, 0.072031, 0.108460
1, 16, inter-node, 0.143542, 0.108853
1024, 128, inter-node, 1.364968, 93.775092
1024, 1, inter-node, 0.009912, 100.887813
1, 1024, inter-node, 9.136866, 0.109447
1, 1, intra-node, 0.000508, 1.922367
1, 32, intra-node, 0.010117, 3.088860
1024, 512, intra-node, 0.066115, 7744.082281
1024, 512, inter-node, 4.684717, 109.291554
1, 4, inter-node, 0.036240, 0.107788
1024, 8, inter-node, 0.071854, 111.336878
1024, 64, intra-node, 0.009957, 6427.638847
1, 1024, intra-node, 0.312777, 3.197166
1024, 32, intra-node, 0.006299, 5080.171456
1, 4, intra-node, 0.001654, 2.361699
1024, 256, inter-node, 2.526119, 101.341227
1024, 4, inter-node, 0.036160, 110.619469
1024, 1024, inter-node, 9.296659, 110.147097
1, 32, inter-node, 0.286884, 0.108929
1024, 1024, intra-node, 0.129024, 7936.507937
1, 16, intra-node, 0.005249, 2.976757
1, 2, intra-node, 0.000976, 2.001153
1, 512, inter-node, 4.569169, 0.109429
1, 128, inter-node, 1.143567, 0.109307
1, 8, intra-node, 0.003324, 2.350331
1, 256, inter-node, 2.285001, 0.109409
1024, 64, inter-node, 0.772324, 82.866776
1, 2, inter-node, 0.018469, 0.105752
1024, 32, inter-node, 0.286126, 111.838840
1, 64, inter-node, 0.571836, 0.109297
1, 64, intra-node, 0.019846, 3.149249
1024, 128, intra-node, 0.016783, 7626.765179
1024, 2, inter-node, 0.018695, 106.980476
1, 32, intra-node, 0.010151, 3.078514
1, 2, intra-node, 0.000962, 2.030275
1, 1, inter-node, 0.009262, 0.105438
1, 8, intra-node, 0.002881, 2.711732
1024, 512, intra-node, 0.065762, 7785.651288
1, 1024, intra-node, 0.312353, 3.201506
1024, 2, intra-node, 0.003570, 560.224090
1, 2, inter-node, 0.018496, 0.105597
1, 64, intra-node, 0.019805, 3.155769
1, 32, inter-node, 0.286772, 0.108972
1024, 64, inter-node, 0.772210, 82.879010
1024, 1024, intra-node, 0.128867, 7946.177066
1024, 256, intra-node, 0.032833, 7797.033472
1024, 32, inter-node, 0.285995, 111.890068
1024, 256, inter-node, 2.533649, 101.040041
1, 512, intra-node, 0.156265, 3.199693
1, 256, intra-node, 0.078411, 3.188328
1024, 4, intra-node, 0.001612, 2481.389578
1024, 16, inter-node, 0.144291, 110.887027
1024, 1024, inter-node, 9.309888, 109.990582
1024, 64, intra-node, 0.009847, 6499.441454
1024, 8, inter-node, 0.074700, 107.095047
1, 8, inter-node, 0.072002, 0.108504
1, 4, inter-node, 0.036765, 0.106249
1, 256, inter-node, 2.285471, 0.109387
1024, 128, intra-node, 0.020787, 6157.694713
1, 16, inter-node, 0.143094, 0.109194
1, 4, intra-node, 0.001608, 2.429260
1, 16, intra-node, 0.005242, 2.980733
1, 128, inter-node, 1.142849, 0.109376
1, 1, intra-node, 0.000500, 1.953125
1, 64, inter-node, 0.571632, 0.109336
1, 1024, inter-node, 9.135752, 0.109460
1024, 16, intra-node, 0.003615, 4426.002766
1024, 128, inter-node, 1.442511, 88.734159
1024, 1, inter-node, 0.009541, 104.810816
1024, 512, inter-node, 4.759038, 107.584768
1, 128, intra-node, 0.039438, 3.169532
1024, 32, intra-node, 0.006305, 5075.337034
1024, 8, intra-node, 0.002229, 3589.053387
1, 512, inter-node, 4.569150, 0.109430
1024, 1, intra-node, 0.003518, 284.252416
1024, 4, inter-node, 0.036109, 110.775707
1024, 128, intra-node, 0.016860, 7591.933571
1, 4, inter-node, 0.036492, 0.107044
1, 64, inter-node, 0.572002, 0.109265
1024, 64, intra-node, 0.009666, 6621.146286
1, 16, intra-node, 0.005236, 2.984148
1, 8, intra-node, 0.002850, 2.741228
1024, 64, inter-node, 0.776905, 82.378154
1, 32, intra-node, 0.010088, 3.097740
1, 64, intra-node, 0.019806, 3.155609
1, 1024, inter-node, 9.136151, 0.109455
1, 2, inter-node, 0.018517, 0.105477
1, 1, intra-node, 0.000531, 1.839101
1024, 4, inter-node, 0.036441, 109.766472
1, 512, inter-node, 4.568927, 0.109435
1, 256, intra-node, 0.078624, 3.179691
1024, 256, intra-node, 0.033209, 7708.753651
1, 16, inter-node, 0.143440, 0.108931
1024, 4, intra-node, 0.001668, 2398.081535
1024, 8, inter-node, 0.071751, 111.496704
1024, 32, inter-node, 0.285936, 111.913155
1, 32, inter-node, 0.286185, 0.109195
1024, 512, inter-node, 4.773526, 107.258241
1, 256, inter-node, 2.284728, 0.109422
1, 8, inter-node, 0.072117, 0.108331
1, 128, inter-node, 1.142628, 0.109397
1024, 512, intra-node, 0.065614, 7803.212729
1024, 1, inter-node, 0.009500, 105.263158
1024, 1024, inter-node, 9.302541, 110.077451
1024, 2, intra-node, 0.003802, 526.038927
1, 1, inter-node, 0.009853, 0.099113
1024, 32, intra-node, 0.006337, 5049.708064
1, 1024, intra-node, 0.312065, 3.204461
1024, 16, intra-node, 0.003532, 4530.011325
1024, 2, inter-node, 0.018383, 108.796170
1, 4, intra-node, 0.001649, 2.368860
1024, 1024, intra-node, 0.128334, 7979.179329
1024, 128, inter-node, 1.365476, 93.740205
1, 2, intra-node, 0.000982, 1.988926
1024, 16, inter-node, 0.143285, 111.665562
1024, 1, intra-node, 0.003618, 276.395799
1024, 8, intra-node, 0.002118, 3777.148253
1, 128, intra-node, 0.039454, 3.168247
1024, 256, inter-node, 2.525546, 101.364220
1, 512, intra-node, 0.156847, 3.187820
1024, 1, intra-node, 0.003578, 279.485746
1024, 64, intra-node, 0.009829, 6511.343982
1024, 16, intra-node, 0.003560, 4494.382022
1024, 16, inter-node, 0.143291, 111.660886
1, 512, intra-node, 0.156426, 3.196400
1024, 4, inter-node, 0.036577, 109.358340
1024, 1024, intra-node, 0.129283, 7920.608278
1024, 32, intra-node, 0.006386, 5010.961478
1, 64, inter-node, 0.571944, 0.109276
1024, 1024, inter-node, 9.301781, 110.086445
1, 2, inter-node, 0.018336, 0.106519
1024, 512, intra-node, 0.065793, 7781.982886
1024, 2, intra-node, 0.003582, 558.347292
1024, 32, inter-node, 0.285939, 111.911981
1024, 256, intra-node, 0.033224, 7705.273296
1, 256, intra-node, 0.078435, 3.187353
1, 4, intra-node, 0.001635, 2.389144
1, 8, intra-node, 0.002871, 2.721177
1, 256, inter-node, 2.284980, 0.109410
1024, 4, intra-node, 0.001646, 2430.133657
1, 16, inter-node, 0.143145, 0.109155
1, 2, intra-node, 0.000981, 1.990953
1024, 8, inter-node, 0.072004, 111.104939
1, 128, intra-node, 0.039375, 3.174603
1, 16, intra-node, 0.005273, 2.963209
1024, 256, inter-node, 2.527573, 101.282930
1, 32, intra-node, 0.010217, 3.058628
1, 1, intra-node, 0.000600, 1.627604
1, 1024, inter-node, 9.137898, 0.109434
1024, 1, inter-node, 0.009487, 105.407400
1024, 8, intra-node, 0.002127, 3761.165961
1, 512, inter-node, 4.569460, 0.109422
1, 1024, intra-node, 0.312471, 3.200297
1024, 2, inter-node, 0.018339, 109.057201
1024, 512, inter-node, 4.686619, 109.247199
1024, 128, inter-node, 1.365487, 93.739450
1, 8, inter-node, 0.072121, 0.108325
1, 1, inter-node, 0.010836, 0.090122
1024, 128, intra-node, 0.017099, 7485.817884
1, 64, intra-node, 0.019857, 3.147505
1, 128, inter-node, 1.142732, 0.109387
1, 32, inter-node, 0.286672, 0.109010
1, 4, inter-node, 0.036301, 0.107607
