Messages, Size, Comm, Latency, Bandwidth
1024, 64, inter-node, 0.772324, 82.866776
1, 8, inter-node, 0.071795, 0.108817
1, 1, inter-node, 0.009495, 0.102850
1024, 32, intra-node, 0.006227, 5138.911193
1, 512, inter-node, 4.568102, 0.109455
1024, 256, inter-node, 2.526017, 101.345320
1, 1024, intra-node, 0.313615, 3.188623
1, 32, inter-node, 0.286613, 0.109032
1024, 256, intra-node, 0.033160, 7720.144753
1024, 128, intra-node, 0.017877, 7160.038038
1, 8, intra-node, 0.002816, 2.774325
1, 2, intra-node, 0.000810, 2.411265
1024, 1, intra-node, 0.003430, 291.545190
1024, 16, intra-node, 0.003567, 4485.562097
1, 1, intra-node, 0.000516, 1.892563
1024, 32, inter-node, 0.286034, 111.874812
1024, 512, inter-node, 4.696520, 109.016889
1024, 2, intra-node, 0.003601, 555.401277
1, 16, inter-node, 0.143380, 0.108976
1024, 128, inter-node, 1.365371, 93.747414
1024, 512, intra-node, 0.065703, 7792.642649
1024, 64, intra-node, 0.009786, 6539.955038
1, 32, intra-node, 0.010152, 3.078211
1, 128, intra-node, 0.040121, 3.115575
1024, 1, inter-node, 0.009546, 104.755919
1024, 8, intra-node, 0.002146, 3727.865797
1, 4, intra-node, 0.001437, 2.718337
1, 2, inter-node, 0.018419, 0.106039
1, 128, inter-node, 1.143617, 0.109302
1, 256, inter-node, 2.284747, 0.109421
1, 4, inter-node, 0.038506, 0.101445
1, 256, intra-node, 0.078379, 3.189630
1024, 2, inter-node, 0.018929, 105.657985
1024, 4, intra-node, 0.001635, 2446.483180
1024, 8, inter-node, 0.072014, 111.089510
1, 64, intra-node, 0.019925, 3.136763
1024, 64, inter-node, 0.772423, 82.856155
1, 1024, inter-node, 9.137465, 0.109440
1, 512, intra-node, 0.156476, 3.195378
1, 64, inter-node, 0.571896, 0.109286
1024, 4, inter-node, 0.036052, 110.950849
1024, 1024, inter-node, 9.310336, 109.985289
1024, 1024, intra-node, 0.128522, 7967.507508
1024, 16, inter-node, 0.143286, 111.664782
1, 16, intra-node, 0.005246, 2.978460
1024, 512, inter-node, 4.795253, 106.772260
1, 8, intra-node, 0.002825, 2.765487
1, 4, inter-node, 0.036423, 0.107247
1024, 16, inter-node, 0.143325, 111.634397
1024, 1, inter-node, 0.009563, 104.569696
1024, 2, inter-node, 0.018935, 105.624505
1024, 64, inter-node, 0.772458, 82.852401
1, 256, inter-node, 2.284745, 0.109421
1, 32, intra-node, 0.010182, 3.069142
1, 32, inter-node, 0.286266, 0.109164
1024, 1024, inter-node, 9.302804, 110.074339
1, 1, intra-node, 0.000519, 1.881623
1024, 2, intra-node, 0.003515, 568.990043
1024, 8, inter-node, 0.071877, 111.301251
1, 2, intra-node, 0.000954, 2.047301
1024, 1024, intra-node, 0.128507, 7968.437517
1024, 32, intra-node, 0.011105, 2881.584872
1, 1, inter-node, 0.009451, 0.103329
1, 128, intra-node, 0.039552, 3.160396
1024, 8, intra-node, 0.002220, 3603.603604
1024, 256, inter-node, 2.586259, 98.984672
1024, 16, intra-node, 0.003648, 4385.964912
1024, 128, inter-node, 1.365441, 93.742608
1, 64, intra-node, 0.019876, 3.144496
1, 8, inter-node, 0.071864, 0.108712
1, 512, inter-node, 4.575192, 0.109285
1, 1024, inter-node, 9.140554, 0.109403
1024, 4, intra-node, 0.001632, 2450.980392
1, 1024, intra-node, 0.312489, 3.200113
1, 128, inter-node, 1.143458, 0.109318
1, 256, intra-node, 0.080790, 3.094442
1, 512, intra-node, 0.161603, 3.094002
1024, 4, inter-node, 0.036268, 110.290063
1024, 64, intra-node, 0.010350, 6183.574879
1024, 32, inter-node, 0.285900, 111.927247
1, 16, inter-node, 0.143958, 0.108539
1024, 128, intra-node, 0.017063, 7501.611674
1, 4, intra-node, 0.001669, 2.340473
1, 2, inter-node, 0.018347, 0.106455
1024, 256, intra-node, 0.033400, 7664.670659
1, 64, inter-node, 0.572003, 0.109265
1024, 1, intra-node, 0.003471, 288.101412
1024, 512, intra-node, 0.066795, 7665.244405
1, 16, intra-node, 0.005274, 2.962647
1, 8, inter-node, 0.072158, 0.108269
1, 2, inter-node, 0.018315, 0.106641
1024, 4, inter-node, 0.036119, 110.745037
1024, 1, intra-node, 0.003452, 289.687138
1, 16, intra-node, 0.005276, 2.961524
1, 512, inter-node, 4.569338, 0.109425
1024, 512, inter-node, 4.811555, 106.410506
1, 32, inter-node, 0.286066, 0.109241
1, 32, intra-node, 0.010105, 3.092528
1, 128, inter-node, 1.143012, 0.109360
1024, 1, inter-node, 0.009667, 103.444709
1024, 2, inter-node, 0.018319, 109.176265
1024, 64, inter-node, 0.772463, 82.851865
1024, 64, intra-node, 0.009759, 6558.048980
1, 64, intra-node, 0.019815, 3.154176
1, 1024, inter-node, 9.136511, 0.109451
1, 1, inter-node, 0.009525, 0.102526
1024, 8, inter-node, 0.072007, 111.100310
1024, 4, intra-node, 0.001622, 2466.091245
1, 2, intra-node, 0.000985, 1.982868
1, 64, inter-node, 0.571887, 0.109287
1, 1024, intra-node, 0.312131, 3.203783
1024, 1024, inter-node, 9.314965, 109.930633
1, 128, intra-node, 0.039489, 3.165438
1, 4, inter-node, 0.036261, 0.107726
1, 1, intra-node, 0.000501, 1.949227
1, 16, inter-node, 0.143911, 0.108574
1, 256, inter-node, 2.285274, 0.109396
1024, 16, intra-node, 0.006419, 2492.600093
1024, 256, intra-node, 0.033604, 7618.140698
1024, 256, inter-node, 2.530885, 101.150388
1024, 2, intra-node, 0.003552, 563.063063
1024, 16, inter-node, 0.143675, 111.362450
1024, 512, intra-node, 0.065643, 7799.765398
1024, 32, intra-node, 0.006402, 4998.437988
1024, 128, inter-node, 1.365163, 93.761697
1024, 32, inter-node, 0.286202, 111.809142
1, 512, intra-node, 0.156263, 3.199734
1, 8, intra-node, 0.002871, 2.721177
1024, 1024, intra-node, 0.128483, 7969.925982
1, 4, intra-node, 0.001701, 2.296443
1, 256, intra-node, 0.078237, 3.195419
1024, 128, intra-node, 0.017263, 7414.701964
1024, 8, intra-node, 0.002260, 3539.823009
1, 1024, intra-node, 0.312106, 3.204040
1, 1024, inter-node, 9.137194, 0.109443
1024, 8, intra-node, 0.002249, 3557.136505
1, 2, intra-node, 0.000961, 2.032388
1024, 1, intra-node, 0.003620, 276.243094
1, 512, intra-node, 0.156314, 3.198690
1024, 2, inter-node, 0.018414, 108.613012
1, 16, inter-node, 0.143385, 0.108972
1024, 2, intra-node, 0.003538, 565.291125
1, 512, inter-node, 4.569137, 0.109430
1, 256, inter-node, 2.284664, 0.109425
1, 8, intra-node, 0.002912, 2.682864
1024, 1024, inter-node, 9.318100, 109.893648
1, 8, inter-node, 0.071840, 0.108749
1024, 128, inter-node, 1.364921, 93.778321
1024, 256, intra-node, 0.033021, 7752.642258
1, 4, intra-node, 0.001630, 2.396472
1024, 8, inter-node, 0.072386, 110.518609
1, 64, intra-node, 0.019852, 3.148297
1024, 4, inter-node, 0.038129, 104.907026
1, 128, intra-node, 0.039389, 3.173475
1024, 64, inter-node, 0.772315, 82.867742
1024, 1, inter-node, 0.009487, 105.407400
1024, 128, intra-node, 0.016839, 7601.401508
1024, 1024, intra-node, 0.129285, 7920.485749
1024, 32, intra-node, 0.006441, 4968.172644
1024, 16, inter-node, 0.143316, 111.641408
1, 128, inter-node, 1.144175, 0.109249
1, 32, intra-node, 0.010141, 3.081550
1024, 512, intra-node, 0.066112, 7744.433688
1, 256, intra-node, 0.078230, 3.195705
1024, 32, inter-node, 0.286069, 111.861124
1024, 512, inter-node, 4.700711, 108.919693
1, 64, inter-node, 0.572590, 0.109153
1, 16, intra-node, 0.005857, 2.667748
1, 1, inter-node, 0.010266, 0.095126
1, 1, intra-node, 0.000511, 1.911081
1024, 4, intra-node, 0.001670, 2395.209581
1, 32, inter-node, 0.286798, 0.108962
1, 2, inter-node, 0.018814, 0.103812
1024, 256, inter-node, 2.587018, 98.955632
1024, 16, intra-node, 0.003643, 4391.984628
1024, 64, intra-node, 0.009660, 6625.258799
1, 4, inter-node, 0.036240, 0.107788
1024, 1024, intra-node, 0.128741, 7953.954063
1024, 1, intra-node, 0.003449, 289.939113
1, 1024, inter-node, 9.136692, 0.109449
1024, 2, intra-node, 0.003609, 554.170130
1024, 64, inter-node, 0.776452, 82.426216
1024, 16, inter-node, 0.143300, 111.653873
1024, 64, intra-node, 0.009761, 6556.705256
1024, 8, intra-node, 0.002142, 3734.827264
1, 16, intra-node, 0.005259, 2.971097
1, 1, inter-node, 0.009506, 0.102731
1024, 16, intra-node, 0.003743, 4274.646006
1, 128, intra-node, 0.039391, 3.173314
1024, 256, inter-node, 2.571275, 99.561502
1024, 1, inter-node, 0.009542, 104.799832
1, 1024, intra-node, 0.312854, 3.196379
1, 64, intra-node, 0.019697, 3.173072
1, 2, inter-node, 0.018649, 0.104731
1024, 1024, inter-node, 9.307931, 110.013708
1, 128, inter-node, 1.143157, 0.109346
1, 8, intra-node, 0.002891, 2.702352
1, 8, inter-node, 0.072425, 0.107870
1, 4, inter-node, 0.036850, 0.106004
1, 256, intra-node, 0.078615, 3.180055
1024, 128, inter-node, 1.365254, 93.755448
1024, 32, intra-node, 0.006305, 5075.337034
1024, 256, intra-node, 0.033247, 7699.942852
1024, 2, inter-node, 0.018393, 108.737020
1, 32, inter-node, 0.286299, 0.109152
1, 32, intra-node, 0.010170, 3.072763
1, 64, inter-node, 0.571803, 0.109303
1, 1, intra-node, 0.000501, 1.949227
1024, 4, inter-node, 0.036280, 110.253583
1, 4, intra-node, 0.001706, 2.289713
1024, 512, inter-node, 4.707035, 108.773357
1024, 128, intra-node, 0.017308, 7395.424081
1, 16, inter-node, 0.143569, 0.108833
1024, 8, inter-node, 0.071902, 111.262552
1024, 4, intra-node, 0.001690, 2366.863905
1, 512, inter-node, 4.568247, 0.109451
1, 2, intra-node, 0.001071, 1.823646
1, 256, inter-node, 2.287121, 0.109308
1024, 512, intra-node, 0.066450, 7705.041384
1024, 32, inter-node, 0.285891, 111.930771
1, 512, intra-node, 0.156362, 3.197708
1, 32, intra-node, 0.010204, 3.062525
1, 2, intra-node, 0.000968, 2.017691
1024, 256, inter-node, 2.584649, 99.046331
1024, 1, intra-node, 0.003525, 283.687943
1024, 64, intra-node, 0.009787, 6539.286809
1024, 1024, inter-node, 9.296857, 110.144751
1, 1024, intra-node, 0.311938, 3.205765
1024, 256, intra-node, 0.033552, 7629.947544
1024, 128, inter-node, 1.365273, 93.754143
1024, 64, inter-node, 0.772468, 82.851328
1024, 512, inter-node, 4.692702, 109.105586
1, 16, inter-node, 0.143730, 0.108711
1, 4, intra-node, 0.001664, 2.347506
1, 512, intra-node, 0.156205, 3.200922
1024, 1024, intra-node, 0.128426, 7973.463317
1, 4, inter-node, 0.036637, 0.106620
1, 8, inter-node, 0.071698, 0.108964
1024, 2, intra-node, 0.003584, 558.035714
1024, 16, intra-node, 0.003647, 4387.167535
1024, 16, inter-node, 0.143316, 111.641408
1, 256, inter-node, 2.285350, 0.109392
1024, 1, inter-node, 0.009668, 103.434009
1, 128, inter-node, 1.142761, 0.109384
1024, 512, intra-node, 0.065538, 7812.261589
1024, 128, intra-node, 0.017678, 7240.638081
1, 128, intra-node, 0.039803, 3.140467
1024, 2, inter-node, 0.018383, 108.796170
1, 8, intra-node, 0.002905, 2.689329
1, 64, inter-node, 0.572088, 0.109249
1024, 4, inter-node, 0.036371, 109.977730
1024, 8, inter-node, 0.072048, 111.037086
1, 1024, inter-node, 9.135686, 0.109461
1024, 32, intra-node, 0.006333, 5052.897521
1, 1, inter-node, 0.009531, 0.102462
1024, 4, intra-node, 0.001598, 2503.128911
1, 1, intra-node, 0.000507, 1.926159
1, 32, inter-node, 0.286534, 0.109062
1, 16, intra-node, 0.005325, 2.934272
1, 512, inter-node, 4.569045, 0.109432
1, 64, intra-node, 0.019922, 3.137235
1024, 32, inter-node, 0.286559, 111.669848
1, 2, inter-node, 0.018316, 0.106635
1, 256, intra-node, 0.078445, 3.186946
1024, 8, intra-node, 0.002200, 3636.363636
1024, 512, inter-node, 4.702777, 108.871843
1024, 1, intra-node, 0.003512, 284.738041
1024, 64, intra-node, 0.010041, 6373.867145
1, 512, intra-node, 0.156191, 3.201209
1, 128, intra-node, 0.039427, 3.170416
1, 256, intra-node, 0.078528, 3.183578
1024, 256, inter-node, 2.530974, 101.146831
1024, 8, intra-node, 0.002202, 3633.060854
1024, 128, inter-node, 1.444252, 88.627192
1024, 2, intra-node, 0.003598, 555.864369
1, 1024, inter-node, 9.136577, 0.109450
1, 4, inter-node, 0.036313, 0.107572
1024, 8, inter-node, 0.072256, 110.717449
1024, 256, intra-node, 0.032675, 7834.736037
1024, 16, intra-node, 0.003589, 4458.066314
1024, 32, inter-node, 0.286071, 111.860342
1, 2, intra-node, 0.001038, 1.881623
1, 2, inter-node, 0.018329, 0.106559
1, 8, intra-node, 0.002904, 2.690255
1, 256, inter-node, 2.287844, 0.109273
1024, 1024, inter-node, 9.303282, 110.068683
1, 1, inter-node, 0.009228, 0.105826
1, 1024, intra-node, 0.312128, 3.203814
1, 4, intra-node, 0.001640, 2.381860
1, 64, intra-node, 0.019921, 3.137393
1, 64, inter-node, 0.571837, 0.109297
1024, 128, intra-node, 0.017115, 7478.819749
1, 32, intra-node, 0.010133, 3.083983
1024, 1024, intra-node, 0.128843, 7947.657226
1, 16, inter-node, 0.143832, 0.108634
1, 8, inter-node, 0.072227, 0.108166
1, 32, inter-node, 0.286386, 0.109118
1024, 2, inter-node, 0.018434, 108.495172
1024, 4, inter-node, 0.036189, 110.530824
1, 1, intra-node, 0.000563, 1.734569
1, 128, inter-node, 1.142355, 0.109423
1024, 1, inter-node, 0.009529, 104.942806
1, 16, intra-node, 0.005882, 2.656409
1024, 32, intra-node, 0.006302, 5077.753094
1024, 4, intra-node, 0.001622, 2466.091245
1024, 16, inter-node, 0.143266, 111.680371
1024, 64, inter-node, 0.772822, 82.813377
1024, 512, intra-node, 0.065537, 7812.380793
1, 512, inter-node, 4.568464, 0.109446
1, 512, intra-node, 0.156757, 3.189650
1024, 16, inter-node, 0.143236, 111.703762
1, 16, intra-node, 0.005302, 2.947001
1024, 1024, intra-node, 0.128569, 7964.594887
1, 16, inter-node, 0.143548, 0.108849
1, 2, intra-node, 0.000970, 2.013531
1, 128, inter-node, 1.143968, 0.109269
1024, 1024, inter-node, 9.302872, 110.073534
1024, 2, intra-node, 0.003646, 548.546352
1024, 32, intra-node, 0.006343, 5044.931420
1024, 8, intra-node, 0.002163, 3698.566805
1, 64, intra-node, 0.019893, 3.141809
1024, 512, intra-node, 0.065861, 7773.948164
1, 1024, intra-node, 0.312272, 3.202336
1024, 16, intra-node, 0.003601, 4443.210219
1, 4, inter-node, 0.036199, 0.107910
1024, 8, inter-node, 0.071980, 111.141984
1024, 256, intra-node, 0.033157, 7720.843261
1, 1024, inter-node, 9.135602, 0.109462
1024, 4, intra-node, 0.001695, 2359.882006
1024, 256, inter-node, 2.532795, 101.074110
1024, 1, intra-node, 0.003710, 269.541779
1024, 64, inter-node, 0.772432, 82.855190
1, 256, intra-node, 0.078654, 3.178478
1024, 32, inter-node, 0.286197, 111.811095
1, 8, inter-node, 0.072193, 0.108217
1, 128, intra-node, 0.039554, 3.160237
1, 4, intra-node, 0.001667, 2.343281
1, 256, inter-node, 2.285094, 0.109405
1024, 2, inter-node, 0.018396, 108.719287
1, 512, inter-node, 4.568357, 0.109449
1, 64, inter-node, 0.572362, 0.109197
1, 2, inter-node, 0.018271, 0.106898
1, 32, inter-node, 0.286752, 0.108979
1024, 128, intra-node, 0.018059, 7087.878620
1024, 512, inter-node, 4.685570, 109.271657
1024, 128, inter-node, 1.365258, 93.755173
1, 1, inter-node, 0.009760, 0.100058
1, 32, intra-node, 0.010446, 2.991576
1, 1, intra-node, 0.000488, 2.001153
1024, 64, intra-node, 0.009702, 6596.578025
1024, 4, inter-node, 0.036566, 109.391238
1024, 1, inter-node, 0.010957, 91.265857
1, 8, intra-node, 0.002868, 2.724024
1024, 256, inter-node, 2.534020, 101.025248
1, 1024, intra-node, 0.312178, 3.203301
1024, 512, intra-node, 0.065578, 7807.496416
1, 64, inter-node, 0.571843, 0.109296
1, 128, intra-node, 0.039900, 3.132832
1024, 128, inter-node, 1.365025, 93.771176
1024, 1024, inter-node, 9.305213, 110.045842
1, 512, intra-node, 0.156800, 3.188776
1, 1, intra-node, 0.000512, 1.907349
1024, 64, inter-node, 0.772052, 82.895971
1, 1, inter-node, 0.009725, 0.100418
1024, 512, inter-node, 4.789434, 106.901985
1024, 16, inter-node, 0.143322, 111.636734
1024, 32, intra-node, 0.006356, 5034.612964
1024, 1024, intra-node, 0.128509, 7968.313503
1, 2, intra-node, 0.000982, 1.988926
1024, 8, intra-node, 0.002131, 3754.106053
1, 2, inter-node, 0.018461, 0.105797
1, 256, inter-node, 2.285016, 0.109408
1024, 16, intra-node, 0.003670, 4359.673025
1024, 256, intra-node, 0.032919, 7776.663933
1024, 2, inter-node, 0.018438, 108.471635
1, 128, inter-node, 1.143003, 0.109361
1, 32, inter-node, 0.286876, 0.108932
1024, 4, inter-node, 0.036816, 108.648414
1, 16, intra-node, 0.005282, 2.958160
1024, 128, intra-node, 0.016994, 7532.070142
1, 512, inter-node, 4.568297, 0.109450
1024, 1, inter-node, 0.009622, 103.928497
1, 64, intra-node, 0.019998, 3.125313
1, 8, inter-node, 0.071866, 0.108709
1024, 4, intra-node, 0.001686, 2372.479241
1024, 8, inter-node, 0.071884, 111.290412
1, 256, intra-node, 0.078536, 3.183254
1, 4, intra-node, 0.001657, 2.357423
1, 16, inter-node, 0.143075, 0.109208
1, 1024, inter-node, 9.136716, 0.109449
1024, 32, inter-node, 0.286072, 111.859951
1024, 2, intra-node, 0.003569, 560.381059
1, 8, intra-node, 0.002837, 2.753789
1024, 64, intra-node, 0.009813, 6521.960664
1, 32, intra-node, 0.010144, 3.080639
1, 4, inter-node, 0.036752, 0.106287
1024, 1, intra-node, 0.003540, 282.485876
1, 1024, inter-node, 9.136764, 0.109448
1024, 32, inter-node, 0.285893, 111.929988
1024, 32, intra-node, 0.006295, 5083.399523
1024, 8, inter-node, 0.071995, 111.118828
1024, 128, intra-node, 0.017144, 7466.168922
1024, 4, intra-node, 0.001698, 2355.712603
1, 1, intra-node, 0.000498, 1.960969
1, 16, inter-node, 0.143288, 0.109046
1, 8, intra-node, 0.002892, 2.701418
1024, 4, inter-node, 0.036279, 110.256622
1, 4, intra-node, 0.001406, 2.778272
1, 64, inter-node, 0.571443, 0.109372
1, 128, inter-node, 1.142863, 0.109374
1024, 256, intra-node, 0.033105, 7732.970850
1, 512, intra-node, 0.156917, 3.186398
1, 16, intra-node, 0.005246, 2.978460
1, 2, inter-node, 0.018344, 0.106472
1024, 1, intra-node, 0.003441, 290.613194
1024, 16, intra-node, 0.003617, 4423.555433
1024, 16, inter-node, 0.143448, 111.538676
1, 512, inter-node, 4.568560, 0.109444
1, 4, inter-node, 0.036026, 0.108429
1, 32, intra-node, 0.010131, 3.084592
1024, 64, inter-node, 0.772419, 82.856584
1, 128, intra-node, 0.039343, 3.177185
1, 1024, intra-node, 0.312267, 3.202388
1024, 512, inter-node, 4.881575, 104.884182
1024, 512, intra-node, 0.065893, 7770.172856
1, 64, intra-node, 0.019852, 3.148297
1024, 2, inter-node, 0.018220, 109.769484
1024, 64, intra-node, 0.009921, 6450.962605
1024, 2, intra-node, 0.003498, 571.755289
1024, 128, inter-node, 1.454797, 87.984784
1, 256, intra-node, 0.078407, 3.188491
1, 256, inter-node, 2.284705, 0.109423
1, 1, inter-node, 0.009723, 0.100438
1024, 1024, inter-node, 9.340033, 109.635587
1024, 8, intra-node, 0.002156, 3710.575139
1, 32, inter-node, 0.286395, 0.109115
1, 8, inter-node, 0.072567, 0.107659
1024, 1024, intra-node, 0.128404, 7974.829445
1024, 256, inter-node, 2.532065, 101.103250
1, 2, intra-node, 0.000766, 2.549772
1024, 1, inter-node, 0.009560, 104.602510
